	Log file is at: /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-logs/aron-AMDuProfCLI.log

Translation started 
TRANSLATION PROGRESS: 0% Translation done 
TRANSLATION PROGRESS: 0% Translation done 
TRANSLATION PROGRESS: 0% Translation done 
TRANSLATION PROGRESS: 1% Translation done 
TRANSLATION PROGRESS: 1% Translation done 
TRANSLATION PROGRESS: 1% Translation done 
TRANSLATION PROGRESS: 1% Translation done 
TRANSLATION PROGRESS: 2% Translation done 
TRANSLATION PROGRESS: 2% Translation done 
TRANSLATION PROGRESS: 2% Translation done 
TRANSLATION PROGRESS: 2% Translation done 
TRANSLATION PROGRESS: 3% Translation done 
TRANSLATION PROGRESS: 3% Translation done 
TRANSLATION PROGRESS: 3% Translation done 
TRANSLATION PROGRESS: 3% Translation done 
TRANSLATION PROGRESS: 4% Translation done 
TRANSLATION PROGRESS: 4% Translation done 
TRANSLATION PROGRESS: 4% Translation done 
TRANSLATION PROGRESS: 4% Translation done 
TRANSLATION PROGRESS: 5% Translation done 
TRANSLATION PROGRESS: 5% Translation done 
TRANSLATION PROGRESS: 5% Translation done 
TRANSLATION PROGRESS: 5% Translation done 
TRANSLATION PROGRESS: 6% Translation done 
TRANSLATION PROGRESS: 6% Translation done 
TRANSLATION PROGRESS: 6% Translation done 
TRANSLATION PROGRESS: 6% Translation done 
TRANSLATION PROGRESS: 7% Translation done 
TRANSLATION PROGRESS: 7% Translation done 
TRANSLATION PROGRESS: 7% Translation done 
TRANSLATION PROGRESS: 7% Translation done 
TRANSLATION PROGRESS: 8% Translation done 
TRANSLATION PROGRESS: 8% Translation done 
TRANSLATION PROGRESS: 8% Translation done 
TRANSLATION PROGRESS: 8% Translation done 
TRANSLATION PROGRESS: 8% Translation done 
TRANSLATION PROGRESS: 9% Translation done 
TRANSLATION PROGRESS: 9% Translation done 
TRANSLATION PROGRESS: 9% Translation done 
TRANSLATION PROGRESS: 9% Translation done 
TRANSLATION PROGRESS: 10% Translation done 
TRANSLATION PROGRESS: 10% Translation done 
TRANSLATION PROGRESS: 10% Translation done 
TRANSLATION PROGRESS: 10% Translation done 
TRANSLATION PROGRESS: 11% Translation done 
TRANSLATION PROGRESS: 11% Translation done 
TRANSLATION PROGRESS: 11% Translation done 
TRANSLATION PROGRESS: 11% Translation done 
TRANSLATION PROGRESS: 12% Translation done 
TRANSLATION PROGRESS: 12% Translation done 
TRANSLATION PROGRESS: 12% Translation done 
TRANSLATION PROGRESS: 12% Translation done 
TRANSLATION PROGRESS: 13% Translation done 
TRANSLATION PROGRESS: 13% Translation done 
TRANSLATION PROGRESS: 13% Translation done 
TRANSLATION PROGRESS: 13% Translation done 
TRANSLATION PROGRESS: 13% Translation done 
TRANSLATION PROGRESS: 14% Translation done 
TRANSLATION PROGRESS: 14% Translation done 
TRANSLATION PROGRESS: 14% Translation done 
TRANSLATION PROGRESS: 14% Translation done 
TRANSLATION PROGRESS: 15% Translation done 
TRANSLATION PROGRESS: 15% Translation done 
TRANSLATION PROGRESS: 15% Translation done 
TRANSLATION PROGRESS: 15% Translation done 
TRANSLATION PROGRESS: 16% Translation done 
TRANSLATION PROGRESS: 16% Translation done 
TRANSLATION PROGRESS: 16% Translation done 
TRANSLATION PROGRESS: 16% Translation done 
TRANSLATION PROGRESS: 17% Translation done 
TRANSLATION PROGRESS: 17% Translation done 
TRANSLATION PROGRESS: 17% Translation done 
TRANSLATION PROGRESS: 17% Translation done 
TRANSLATION PROGRESS: 18% Translation done 
TRANSLATION PROGRESS: 18% Translation done 
TRANSLATION PROGRESS: 18% Translation done 
TRANSLATION PROGRESS: 18% Translation done 
TRANSLATION PROGRESS: 19% Translation done 
TRANSLATION PROGRESS: 19% Translation done 
TRANSLATION PROGRESS: 19% Translation done 
TRANSLATION PROGRESS: 19% Translation done 
TRANSLATION PROGRESS: 20% Translation done 
TRANSLATION PROGRESS: 20% Translation done 
TRANSLATION PROGRESS: 20% Translation done 
TRANSLATION PROGRESS: 20% Translation done 
TRANSLATION PROGRESS: 21% Translation done 
TRANSLATION PROGRESS: 21% Translation done 
TRANSLATION PROGRESS: 21% Translation done 
TRANSLATION PROGRESS: 21% Translation done 
TRANSLATION PROGRESS: 22% Translation done 
